Month	ProductId	Budgeted Amt
01-Jan-14	1	350338
01-Feb-14	1	328805
01-Mar-14	1	495140
01-Apr-14	1	345179
01-May-14	1	657987
01-Jun-14	1	516429
01-Jul-14	1	608520
01-Aug-14	1	634402
01-Sep-14	1	686600
01-Oct-14	1	806476
01-Nov-14	1	710432
01-Dec-14	1	596643
01-Jan-15	1	889433
01-Feb-15	1	638827
01-Mar-15	1	898601
01-Apr-15	1	1260975
01-May-15	1	1409784
01-Jun-15	1	1500442
01-Jul-15	1	1465860
01-Aug-15	1	1164184
01-Sep-15	1	1667501
01-Oct-15	1	1234596
01-Nov-15	1	1835472
01-Dec-15	1	1822488
01-Jan-16	1	1508462
01-Feb-16	1	1720452
01-Mar-16	1	1505668
01-Apr-16	1	1288442
01-May-16	1	1528745
01-Jun-16	1	2170938
01-Jul-16	1	1860850
01-Aug-16	1	1930153
01-Sep-16	1	1602048
01-Oct-16	1	2416918
01-Nov-16	1	2723370
01-Dec-16	1	2205928
01-Jan-17	1	2082677
01-Feb-17	1	2470414
01-Mar-17	1	1964059
01-Apr-17	1	2254882
01-May-17	1	3245175
01-Jun-17	1	3423360
01-Jul-17	1	2469655
01-Aug-17	1	4099534
01-Sep-17	1	2595340
01-Oct-17	1	4175638
01-Nov-17	1	3184976
01-Dec-17	1	4392653
01-Jan-18	1	3773560
01-Feb-18	1	3425201
01-Mar-18	1	2746272
01-Apr-18	1	4774455
01-May-18	1	3091179
01-Jun-18	1	982793
01-Jul-18	1	1538307
01-Aug-18	1	1916496
01-Sep-18	1	1171853
01-Oct-18	1	1495513
01-Nov-18	1	978813
01-Dec-18	1	1646573
01-Jan-19	1	1371885
01-Feb-19	1	1063755
01-Mar-19	1	2014122
01-Apr-19	1	1721321
01-May-19	1	1578551
01-Jun-19	1	1309757
01-Jul-19	1	1366240
01-Aug-19	1	1882255
01-Sep-19	1	1461822
01-Oct-19	1	1581973
01-Nov-19	1	1942561
01-Dec-19	1	2294812
01-Jan-20	1	1744254
01-Feb-20	1	1661707
01-Mar-20	1	6674695
01-Apr-20	1	6783965
01-May-20	1	7343218
01-Jun-20	1	5208741
01-Jul-20	1	5718708
01-Aug-20	1	8963090
01-Jan-14	2	363883
01-Feb-14	2	378690
01-Mar-14	2	469551
01-Apr-14	2	567877
01-May-14	2	601992
01-Jun-14	2	673554
01-Jul-14	2	552234
01-Aug-14	2	683004
01-Sep-14	2	684362
01-Oct-14	2	600898
01-Nov-14	2	490092
01-Dec-14	2	1020803
01-Jan-15	2	1025642
01-Feb-15	2	725420
01-Mar-15	2	984174
01-Apr-15	2	1194745
01-May-15	2	1379016
01-Jun-15	2	1579983
01-Jul-15	2	1507071
01-Aug-15	2	1258818
01-Sep-15	2	1727588
01-Oct-15	2	1828724
01-Nov-15	2	1631659
01-Dec-15	2	1667794
01-Jan-16	2	1899612
01-Feb-16	2	1400234
01-Mar-16	2	1863653
01-Apr-16	2	1977720
01-May-16	2	1601935
01-Jun-16	2	1618553
01-Jul-16	2	1750949
01-Aug-16	2	1839551
01-Sep-16	2	1577970
01-Oct-16	2	2831137
01-Nov-16	2	2737364
01-Dec-16	2	2937971
01-Jan-17	2	3312892
01-Feb-17	2	2990284
01-Mar-17	2	2843943
01-Apr-17	2	3182054
01-May-17	2	2953109
01-Jun-17	2	2419764
01-Jul-17	2	2422789
01-Aug-17	2	2138207
01-Sep-17	2	2751331
01-Oct-17	2	2303901
01-Nov-17	2	2367447
01-Dec-17	2	4154677
01-Jan-18	2	3489075
01-Feb-18	2	3087939
01-Mar-18	2	3807885
01-Apr-18	2	4395756
01-May-18	2	4159305
01-Jun-18	2	4101727
01-Jul-18	2	5079655
01-Aug-18	2	4260717
01-Sep-18	2	3318153
01-Oct-18	2	4464579
01-Nov-18	2	3428119
01-Dec-18	2	3995364
01-Jan-19	2	3720475
01-Feb-19	2	4079595
01-Mar-19	2	5753040
01-Apr-19	2	3929713
01-May-19	2	6594146
01-Jun-19	2	4570097
01-Jul-19	2	5937557
01-Aug-19	2	3848520
01-Sep-19	2	4457759
01-Oct-19	2	6150642
01-Nov-19	2	6550338
01-Dec-19	2	6393386
01-Jan-20	2	5988374
01-Feb-20	2	6990621
01-Mar-20	2	6637314
01-Apr-20	2	6800404
01-May-20	2	6610279
01-Jun-20	2	8399098
01-Jul-20	2	4932932
01-Aug-20	2	6572897
01-Jan-14	3	330485
01-Feb-14	3	392327
01-Mar-14	3	575994
01-Apr-14	3	384768
01-May-14	3	364799
01-Jun-14	3	410987
01-Jul-14	3	494443
01-Aug-14	3	761517
01-Sep-14	3	888610
01-Oct-14	3	828898
01-Nov-14	3	667933
01-Dec-14	3	881685
01-Jan-15	3	1090499
01-Feb-15	3	869648
01-Mar-15	3	1228512
01-Apr-15	3	1089820
01-May-15	3	1010219
01-Jun-15	3	946052
01-Jul-15	3	1486389
01-Aug-15	3	1161236
01-Sep-15	3	1235727
01-Oct-15	3	1392113
01-Nov-15	3	1283283
01-Dec-15	3	1985186
01-Jan-16	3	1493134
01-Feb-16	3	1262193
01-Mar-16	3	1767709
01-Apr-16	3	1388568
01-May-16	3	1700449
01-Jun-16	3	2287319
01-Jul-16	3	1625210
01-Aug-16	3	2168906
01-Sep-16	3	2068444
01-Oct-16	3	1870180
01-Nov-16	3	2398279
01-Dec-16	3	2209839
01-Jan-17	3	2856578
01-Feb-17	3	1813314
01-Mar-17	3	1979232
01-Apr-17	3	2219696
01-May-17	3	3318675
01-Jun-17	3	3548706
01-Jul-17	3	3406872
01-Aug-17	3	1900434
01-Sep-17	3	3592454
01-Oct-17	3	4216541
01-Nov-17	3	2377569
01-Dec-17	3	3346385
01-Jan-18	3	2886988
01-Feb-18	3	3749376
01-Mar-18	3	4496316
01-Apr-18	3	4112019
01-May-18	3	4244587
01-Jun-18	3	2842414
01-Jul-18	3	5748630
01-Aug-18	3	3357365
01-Sep-18	3	5507908
01-Oct-18	3	3118461
01-Nov-18	3	3564064
01-Dec-18	3	4588634
01-Jan-19	3	4635798
01-Feb-19	3	5781030
01-Mar-19	3	3821996
01-Apr-19	3	4031498
01-May-19	3	4385329
01-Jun-19	3	5876227
